MSA,year
"Anaheim-Santa Ana-Irvine, CA",2019
"Ann Arbor, MI",2019
"Anniston-Oxford, AL",2019
"Appleton, WI",2019
"Asheville, NC",2019
"Athens-Clarke County, GA",2019
"Atlanta-Sandy Springs-Alpharetta, GA",2019
"Atlantic City-Hammonton, NJ",2019
"Auburn-Opelika, AL",2019
"Augusta-Richmond County, GA-SC",2019
"Austin-Round Rock-Georgetown, TX",2019
"Bakersfield, CA",2019
"Baltimore-Columbia-Towson, MD",2019
"Battle Creek, MI",2019
"Bay City, MI",2019
"Beaumont-Port Arthur, TX",2019
"Beckley, WV",2019
"Bellingham, WA",2019
"Bend, OR",2019
"Binghamton, NY",2019
"Birmingham-Hoover, AL",2019
"Blacksburg-Christiansburg, VA",2019
"Bloomington, IL",2019
"Boston-Cambridge-Newton, MA-NH",2019
"Boulder, CO",2019
"Bremerton-Silverdale-Port Orchard, WA",2019
"Brunswick, GA",2019
"Buffalo-Cheektowaga, NY",2019
"Burlington, NC",2019
"Burlington-South Burlington, VT",2019
"California-Lexington Park, MD",2019
"Boston-Cambridge-Newton, MA-NH",2019
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2019
"Canton-Massillon, OH",2019
"Cape Coral-Fort Myers, FL",2019
"Cape Girardeau, MO-IL",2019
"Carbondale-Marion, IL",2019
"Casper, WY",2019
"Cedar Rapids, IA",2019
"Chambersburg-Waynesboro, PA",2019
"Champaign-Urbana, IL",2019
"Charleston, WV",2019
"Charlotte-Concord-Gastonia, NC-SC",2019
"Charlottesville, VA",2019
"Chattanooga, TN-GA",2019
"Chicago-Naperville-Arlington Heights, IL",2019
"Chico, CA",2019
"Cleveland, TN",2019
"Cleveland-Elyria, OH",2019
"College Station-Bryan, TX",2019
"Colorado Springs, CO",2019
"Columbia, MO",2019
"Columbus, GA-AL",2019
"Columbus, OH",2019
"Corpus Christi, TX",2019
"Crestview-Fort Walton Beach-Destin, FL",2019
"Cumberland, MD-WV",2019
"Dallas-Fort Worth-Arlington, TX",2019
"Dalton, GA",2019
"Daphne-Fairhope-Foley, AL",2019
"Davenport-Moline-Rock Island, IA-IL",2019
"Dayton, OH",2019
"Decatur, AL",2019
"Decatur, IL",2019
"Deltona-Daytona Beach-Ormond Beach, FL",2019
"Denver-Aurora-Lakewood, CO",2019
"Des Moines-West Des Moines, IA",2019
"Detroit-Warren-Dearborn, MI",2019
"Dothan, AL",2019
"Dubuque, IA",2019
"Duluth, MN-WI",2019
"Durham-Chapel Hill, NC",2019
"Dutchess County-Putnam County, NY",2019
"East Stroudsburg, PA",2019
"Eau Claire, WI",2019
"Chicago-Naperville-Elgin, IL-IN-WI",2019
"Elmira, NY",2019
"El Paso, TX",2019
"Enid, OK",2019
"Erie, PA",2019
"Eugene-Springfield, OR",2019
"Fargo, ND-MN",2019
"Fayetteville, NC",2019
"Fayetteville-Springdale-Rogers, AR",2019
"Flagstaff, AZ",2019
"Flint, MI",2019
"Florence-Muscle Shoals, AL",2019
"Fond du Lac, WI",2019
"Fort Collins, CO",2019
"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL",2019
"Fort Smith, AR-OK",2019
"Dallas-Fort Worth-Arlington, TX",2019
"Fresno, CA",2019
"Gadsden, AL",2019
"Gainesville, FL",2019
"Gainesville, GA",2019
"Gettysburg, PA",2019
"Glens Falls, NY",2019
"Goldsboro, NC",2019
"Grand Island, NE",2019
"Grand Junction, CO",2019
"Grand Rapids-Kentwood, MI",2019
"Grants Pass, OR",2019
"Greeley, CO",2019
"Green Bay, WI",2019
"Greensboro-High Point, NC",2019
"Greenville, NC",2019
"Gulfport-Biloxi, MS",2019
"Hagerstown-Martinsburg, MD-WV",2019
"Harrisburg-Carlisle, PA",2019
"Harrisonburg, VA",2019
"Hattiesburg, MS",2019
"Hickory-Lenoir-Morganton, NC",2019
"Homosassa Springs, FL",2019
"Hot Springs, AR",2019
"Houston-The Woodlands-Sugar Land, TX",2019
"Huntsville, AL",2019
"Iowa City, IA",2019
"Jackson, MI",2019
"Jackson, MS",2019
"Jackson, TN",2019
"Jacksonville, FL",2019
"Jacksonville, NC",2019
"Janesville-Beloit, WI",2019
"Johnson City, TN",2019
"Johnstown, PA",2019
"Jonesboro, AR",2019
"Joplin, MO",2019
"Kalamazoo-Portage, MI",2019
"Kankakee, IL",2019
"Kansas City, MO-KS",2019
"Kennewick-Richland, WA",2019
"Killeen-Temple, TX",2019
"Kingsport-Bristol, TN-VA",2019
"Kingston, NY",2019
"Knoxville, TN",2019
"La Crosse-Onalaska, WI-MN",2019
"Chicago-Naperville-Elgin, IL-IN-WI",2019
"Lakeland-Winter Haven, FL",2019
"Lancaster, PA",2019
"Lansing-East Lansing, MI",2019
"Laredo, TX",2019
"Las Vegas-Henderson-Paradise, NV",2019
"Lawrence, KS",2019
"Lawton, OK",2019
"Lebanon, PA",2019
"Lima, OH",2019
"Lincoln, NE",2019
"Little Rock-North Little Rock-Conway, AR",2019
"Longview, TX",2019
"Longview, WA",2019
"Los Angeles-Long Beach-Glendale, CA",2019
"Lubbock, TX",2019
"Lynchburg, VA",2019
"Macon-Bibb County, GA",2019
"Madera, CA",2019
"Madison, WI",2019
"Manhattan, KS",2019
"Mansfield, OH",2019
"Medford, OR",2019
"Memphis, TN-MS-AR",2019
"Merced, CA",2019
"Miami-Miami Beach-Kendall, FL",2019
"Midland, MI",2019
"Midland, TX",2019
"Milwaukee-Waukesha, WI",2019
"Minneapolis-St. Paul-Bloomington, MN-WI",2019
"Mobile, AL",2019
"Modesto, CA",2019
"Monroe, MI",2019
"Montgomery, AL",2019
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2019
"Morgantown, WV",2019
"Mount Vernon-Anacortes, WA",2019
"Muskegon, MI",2019
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",2019
"Napa, CA",2019
"Naples-Marco Island, FL",2019
"Nashville-Davidson--Murfreesboro--Franklin, TN",2019
"New York-Newark-Jersey City, NY-NJ-PA",2019
"New York-Newark-Jersey City, NY-NJ-PA",2019
"New Bern, NC",2019
"New York-Newark-Jersey City, NY-NJ-PA",2019
"Niles, MI",2019
"North Port-Sarasota-Bradenton, FL",2019
"Oakland-Hayward-Berkeley, CA",2019
"Ocala, FL",2019
"Ocean City, NJ",2019
"Odessa, TX",2019
"Ogden-Clearfield, UT",2019
"Oklahoma City, OK",2019
"Olympia-Lacey-Tumwater, WA",2019
"Omaha-Council Bluffs, NE-IA",2019
"Orlando-Kissimmee-Sanford, FL",2019
"Oshkosh-Neenah, WI",2019
"Oxnard-Thousand Oaks-Ventura, CA",2019
"Palm Bay-Melbourne-Titusville, FL",2019
"Panama City, FL",2019
"Parkersburg-Vienna, WV",2019
"Pensacola-Ferry Pass-Brent, FL",2019
"Peoria, IL",2019
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2019
"Phoenix-Mesa-Chandler, AZ",2019
"Pittsburgh, PA",2019
"Pittsfield, MA",2019
"Portland-Vancouver-Hillsboro, OR-WA",2019
"Port St. Lucie, FL",2019
"Prescott, AZ",2019
"Providence-Warwick, RI-MA",2019
"Provo-Orem, UT",2019
"Pueblo, CO",2019
"Punta Gorda, FL",2019
"Racine, WI",2019
"Raleigh-Cary, NC",2019
"Rapid City, SD",2019
"Reading, PA",2019
"Reno, NV",2019
"Richmond, VA",2019
"Riverside-San Bernardino-Ontario, CA",2019
"Roanoke, VA",2019
"Rochester, MN",2019
"Rochester, NY",2019
"Rockford, IL",2019
"Rocky Mount, NC",2019
"Rome, GA",2019
"Sacramento-Roseville-Folsom, CA",2019
"Saginaw, MI",2019
"St. Cloud, MN",2019
"St. George, UT",2019
"St. Joseph, MO-KS",2019
"St. Louis, MO-IL",2019
"Salem, OR",2019
"Salinas, CA",2019
"Salisbury, MD-DE",2019
"Salt Lake City, UT",2019
"San Angelo, TX",2019
"San Antonio-New Braunfels, TX",2019
"San Diego-Chula Vista-Carlsbad, CA",2019
"San Francisco-Redwood City-South San Francisco, CA",2019
"San Jose-Sunnyvale-Santa Clara, CA",2019
"San Rafael, CA",2019
"Santa Cruz-Watsonville, CA",2019
"Santa Maria-Santa Barbara, CA",2019
"Santa Rosa-Petaluma, CA",2019
"Savannah, GA",2019
"Scranton--Wilkes-Barre, PA",2019
"Seattle-Bellevue-Everett, WA",2019
"Sebastian-Vero Beach, FL",2019
"Sebring-Avon Park, FL",2019
"Sheboygan, WI",2019
"Sherman-Denison, TX",2019
"Silver Spring-Frederick-Rockville, MD",2019
"Sioux City, IA-NE-SD",2019
"Sioux Falls, SD",2019
"Spokane-Spokane Valley, WA",2019
"Springfield, IL",2019
"Springfield, MA",2019
"Springfield, MO",2019
"Springfield, OH",2019
"State College, PA",2019
"Staunton, VA",2019
"Stockton, CA",2019
"Syracuse, NY",2019
"Tacoma-Lakewood, WA",2019
"Tallahassee, FL",2019
"Tampa-St. Petersburg-Clearwater, FL",2019
"Texarkana, TX-AR",2019
"The Villages, FL",2019
"Toledo, OH",2019
"Topeka, KS",2019
"Trenton-Princeton, NJ",2019
"Tucson, AZ",2019
"Tulsa, OK",2019
"Tuscaloosa, AL",2019
"Tyler, TX",2019
"Urban Honolulu, HI",2019
"Utica-Rome, NY",2019
"Valdosta, GA",2019
"Vallejo, CA",2019
"Victoria, TX",2019
"Vineland-Bridgeton, NJ",2019
"Virginia Beach-Norfolk-Newport News, VA-NC",2019
"Visalia, CA",2019
"Waco, TX",2019
"Warner Robins, GA",2019
"Detroit-Warren-Dearborn, MI",2019
"Washington-Arlington-Alexandria, DC-VA-MD-WV",2019
"Waterloo-Cedar Falls, IA",2019
"Wausau-Weston, WI",2019
"Weirton-Steubenville, WV-OH",2019
"Wenatchee, WA",2019
"West Palm Beach-Boca Raton-Delray Beach, FL",2019
"Wheeling, WV-OH",2019
"Wichita, KS",2019
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2019
"Wilmington, NC",2019
"Winchester, VA-WV",2019
"Winston-Salem, NC",2019
"Yakima, WA",2019
"York-Hanover, PA",2019
"Youngstown-Warren-Boardman, OH-PA",2019
"Yuba City, CA",2019
"Yuma, AZ",2019
"Abilene, TX",2020
"Akron, OH",2020
"Albany, GA",2020
"Albany-Lebanon, OR",2020
"Albany-Schenectady-Troy, NY",2020
"Allentown-Bethlehem-Easton, PA-NJ",2020
"Altoona, PA",2020
"Amarillo, TX",2020
"Anaheim-Santa Ana-Irvine, CA",2020
"Anchorage, AK",2020
"Ann Arbor, MI",2020
"Anniston-Oxford, AL",2020
"Appleton, WI",2020
"Asheville, NC",2020
"Athens-Clarke County, GA",2020
"Atlanta-Sandy Springs-Alpharetta, GA",2020
"Atlantic City-Hammonton, NJ",2020
"Auburn-Opelika, AL",2020
"Augusta-Richmond County, GA-SC",2020
"Austin-Round Rock-Georgetown, TX",2020
"Bakersfield, CA",2020
"Baltimore-Columbia-Towson, MD",2020
"Barnstable Town, MA",2020
"Battle Creek, MI",2020
"Bay City, MI",2020
"Beaumont-Port Arthur, TX",2020
"Bellingham, WA",2020
"Bend, OR",2020
"Binghamton, NY",2020
"Birmingham-Hoover, AL",2020
"Blacksburg-Christiansburg, VA",2020
"Bloomington, IL",2020
"Boston-Cambridge-Newton, MA-NH",2020
"Boulder, CO",2020
"Bremerton-Silverdale-Port Orchard, WA",2020
"Brownsville-Harlingen, TX",2020
"Brunswick, GA",2020
"Buffalo-Cheektowaga, NY",2020
"Burlington, NC",2020
"Burlington-South Burlington, VT",2020
"California-Lexington Park, MD",2020
"Boston-Cambridge-Newton, MA-NH",2020
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2020
"Canton-Massillon, OH",2020
"Cape Coral-Fort Myers, FL",2020
"Carbondale-Marion, IL",2020
"Casper, WY",2020
"Cedar Rapids, IA",2020
"Champaign-Urbana, IL",2020
"Charleston, WV",2020
"Charlotte-Concord-Gastonia, NC-SC",2020
"Charlottesville, VA",2020
"Chattanooga, TN-GA",2020
"Cheyenne, WY",2020
"Chicago-Naperville-Arlington Heights, IL",2020
"Chico, CA",2020
"Cleveland, TN",2020
"Cleveland-Elyria, OH",2020
"College Station-Bryan, TX",2020
"Colorado Springs, CO",2020
"Columbia, MO",2020
"Columbus, GA-AL",2020
"Columbus, OH",2020
"Corpus Christi, TX",2020
"Crestview-Fort Walton Beach-Destin, FL",2020
"Cumberland, MD-WV",2020
"Dallas-Fort Worth-Arlington, TX",2020
"Dalton, GA",2020
"Danville, IL",2020
"Daphne-Fairhope-Foley, AL",2020
"Davenport-Moline-Rock Island, IA-IL",2020
"Dayton, OH",2020
"Decatur, AL",2020
"Decatur, IL",2020
"Deltona-Daytona Beach-Ormond Beach, FL",2020
"Denver-Aurora-Lakewood, CO",2020
"Des Moines-West Des Moines, IA",2020
"Detroit-Warren-Dearborn, MI",2020
"Dothan, AL",2020
"Dover, DE",2020
"Duluth, MN-WI",2020
"Durham-Chapel Hill, NC",2020
"Dutchess County-Putnam County, NY",2020
"East Stroudsburg, PA",2020
"Eau Claire, WI",2020
"Chicago-Naperville-Elgin, IL-IN-WI",2020
"El Paso, TX",2020
"Enid, OK",2020
"Erie, PA",2020
"Eugene-Springfield, OR",2020
"Fargo, ND-MN",2020
"Fayetteville-Springdale-Rogers, AR",2020
"Flint, MI",2020
"Florence-Muscle Shoals, AL",2020
"Fort Collins, CO",2020
"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL",2020
"Fort Smith, AR-OK",2020
"Dallas-Fort Worth-Arlington, TX",2020
"Fresno, CA",2020
"Gadsden, AL",2020
"Gainesville, FL",2020
"Gainesville, GA",2020
"Goldsboro, NC",2020
"Grand Forks, ND-MN",2020
"Grand Island, NE",2020
"Grand Junction, CO",2020
"Grand Rapids-Kentwood, MI",2020
"Greeley, CO",2020
"Green Bay, WI",2020
"Greensboro-High Point, NC",2020
"Greenville, NC",2020
"Gulfport-Biloxi, MS",2020
"Hagerstown-Martinsburg, MD-WV",2020
"Harrisburg-Carlisle, PA",2020
"Harrisonburg, VA",2020
"Hattiesburg, MS",2020
"Hickory-Lenoir-Morganton, NC",2020
"Hinesville, GA",2020
"Homosassa Springs, FL",2020
"Hot Springs, AR",2020
"Houston-The Woodlands-Sugar Land, TX",2020
"Huntsville, AL",2020
"Iowa City, IA",2020
"Jackson, MI",2020
"Jackson, MS",2020
"Jackson, TN",2020
"Jacksonville, FL",2020
"Jacksonville, NC",2020
"Janesville-Beloit, WI",2020
"Johnson City, TN",2020
"Johnstown, PA",2020
"Jonesboro, AR",2020
"Joplin, MO",2020
"Kalamazoo-Portage, MI",2020
"Kankakee, IL",2020
"Kansas City, MO-KS",2020
"Kennewick-Richland, WA",2020
"Killeen-Temple, TX",2020
"Kingsport-Bristol, TN-VA",2020
"Kingston, NY",2020
"Knoxville, TN",2020
"La Crosse-Onalaska, WI-MN",2020
"Chicago-Naperville-Elgin, IL-IN-WI",2020
"Lake Havasu City-Kingman, AZ",2020
"Lakeland-Winter Haven, FL",2020
"Lancaster, PA",2020
"Lansing-East Lansing, MI",2020
"Laredo, TX",2020
"Las Vegas-Henderson-Paradise, NV",2020
"Lawrence, KS",2020
"Lawton, OK",2020
"Lebanon, PA",2020
"Lima, OH",2020
"Lincoln, NE",2020
"Little Rock-North Little Rock-Conway, AR",2020
"Longview, TX",2020
"Longview, WA",2020
"Los Angeles-Long Beach-Glendale, CA",2020
"Lubbock, TX",2020
"Lynchburg, VA",2020
"Macon-Bibb County, GA",2020
"Madison, WI",2020
"Manhattan, KS",2020
"Mankato, MN",2020
"Mansfield, OH",2020
"McAllen-Edinburg-Mission, TX",2020
"Medford, OR",2020
"Memphis, TN-MS-AR",2020
"Merced, CA",2020
"Miami-Miami Beach-Kendall, FL",2020
"Midland, MI",2020
"Midland, TX",2020
"Milwaukee-Waukesha, WI",2020
"Minneapolis-St. Paul-Bloomington, MN-WI",2020
"Mobile, AL",2020
"Modesto, CA",2020
"Monroe, MI",2020
"Montgomery, AL",2020
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2020
"Morgantown, WV",2020
"Morristown, TN",2020
"Mount Vernon-Anacortes, WA",2020
"Muskegon, MI",2020
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",2020
"Napa, CA",2020
"Naples-Marco Island, FL",2020
"Nashville-Davidson--Murfreesboro--Franklin, TN",2020
"New York-Newark-Jersey City, NY-NJ-PA",2020
"New York-Newark-Jersey City, NY-NJ-PA",2020
"New Bern, NC",2020
"New York-Newark-Jersey City, NY-NJ-PA",2020
"Niles, MI",2020
"North Port-Sarasota-Bradenton, FL",2020
"Oakland-Hayward-Berkeley, CA",2020
"Ocala, FL",2020
"Ocean City, NJ",2020
"Ogden-Clearfield, UT",2020
"Oklahoma City, OK",2020
"Olympia-Lacey-Tumwater, WA",2020
"Omaha-Council Bluffs, NE-IA",2020
"Orlando-Kissimmee-Sanford, FL",2020
"Oshkosh-Neenah, WI",2020
"Oxnard-Thousand Oaks-Ventura, CA",2020
"Palm Bay-Melbourne-Titusville, FL",2020
"Panama City, FL",2020
"Pensacola-Ferry Pass-Brent, FL",2020
"Peoria, IL",2020
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2020
"Phoenix-Mesa-Chandler, AZ",2020
"Pine Bluff, AR",2020
"Pittsburgh, PA",2020
"Portland-Vancouver-Hillsboro, OR-WA",2020
"Port St. Lucie, FL",2020
"Prescott, AZ",2020
"Providence-Warwick, RI-MA",2020
"Provo-Orem, UT",2020
"Punta Gorda, FL",2020
"Racine, WI",2020
"Raleigh-Cary, NC",2020
"Reading, PA",2020
"Redding, CA",2020
"Reno, NV",2020
"Richmond, VA",2020
"Riverside-San Bernardino-Ontario, CA",2020
"Roanoke, VA",2020
"Rochester, MN",2020
"Rochester, NY",2020
"Rockford, IL",2020
"Rocky Mount, NC",2020
"Rome, GA",2020
"Sacramento-Roseville-Folsom, CA",2020
"Saginaw, MI",2020
"St. Cloud, MN",2020
"St. George, UT",2020
"St. Joseph, MO-KS",2020
"St. Louis, MO-IL",2020
"Salem, OR",2020
"Salinas, CA",2020
"Salisbury, MD-DE",2020
"Salt Lake City, UT",2020
"San Angelo, TX",2020
"San Antonio-New Braunfels, TX",2020
"San Diego-Chula Vista-Carlsbad, CA",2020
"San Francisco-Redwood City-South San Francisco, CA",2020
"San Jose-Sunnyvale-Santa Clara, CA",2020
"San Luis Obispo-Paso Robles, CA",2020
"San Rafael, CA",2020
"Santa Cruz-Watsonville, CA",2020
"Santa Maria-Santa Barbara, CA",2020
"Santa Rosa-Petaluma, CA",2020
"Savannah, GA",2020
"Scranton--Wilkes-Barre, PA",2020
"Seattle-Bellevue-Everett, WA",2020
"Sebastian-Vero Beach, FL",2020
"Sebring-Avon Park, FL",2020
"Sherman-Denison, TX",2020
"Silver Spring-Frederick-Rockville, MD",2020
"Sioux City, IA-NE-SD",2020
"Sioux Falls, SD",2020
"Spokane-Spokane Valley, WA",2020
"Springfield, IL",2020
"Springfield, MA",2020
"Springfield, MO",2020
"Springfield, OH",2020
"State College, PA",2020
"Staunton, VA",2020
"Stockton, CA",2020
"Syracuse, NY",2020
"Tacoma-Lakewood, WA",2020
"Tallahassee, FL",2020
"Tampa-St. Petersburg-Clearwater, FL",2020
"Texarkana, TX-AR",2020
"The Villages, FL",2020
"Toledo, OH",2020
"Topeka, KS",2020
"Trenton-Princeton, NJ",2020
"Tucson, AZ",2020
"Tulsa, OK",2020
"Tuscaloosa, AL",2020
"Tyler, TX",2020
"Utica-Rome, NY",2020
"Valdosta, GA",2020
"Vallejo, CA",2020
"Victoria, TX",2020
"Vineland-Bridgeton, NJ",2020
"Virginia Beach-Norfolk-Newport News, VA-NC",2020
"Visalia, CA",2020
"Waco, TX",2020
"Warner Robins, GA",2020
"Detroit-Warren-Dearborn, MI",2020
"Washington-Arlington-Alexandria, DC-VA-MD-WV",2020
"Waterloo-Cedar Falls, IA",2020
"Wausau-Weston, WI",2020
"Weirton-Steubenville, WV-OH",2020
"Wenatchee, WA",2020
"West Palm Beach-Boca Raton-Delray Beach, FL",2020
"Wheeling, WV-OH",2020
"Wichita, KS",2020
"Wichita Falls, TX",2020
"Williamsport, PA",2020
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2020
"Winchester, VA-WV",2020
"Winston-Salem, NC",2020
"Yakima, WA",2020
"York-Hanover, PA",2020
"Youngstown-Warren-Boardman, OH-PA",2020
"Yuma, AZ",2020
"Akron, OH",2018
"Albany, GA",2018
"Albany-Lebanon, OR",2018
"Albany-Schenectady-Troy, NY",2018
"Allentown-Bethlehem-Easton, PA-NJ",2018
"Amarillo, TX",2018
"Anaheim-Santa Ana-Irvine, CA",2018
"Ann Arbor, MI",2018
"Anniston-Oxford, AL",2018
"Appleton, WI",2018
"Asheville, NC",2018
"Athens-Clarke County, GA",2018
"Atlanta-Sandy Springs-Alpharetta, GA",2018
"Atlantic City-Hammonton, NJ",2018
"Augusta-Richmond County, GA-SC",2018
"Austin-Round Rock-Georgetown, TX",2018
"Bakersfield, CA",2018
"Baltimore-Columbia-Towson, MD",2018
"Battle Creek, MI",2018
"Beaumont-Port Arthur, TX",2018
"Bellingham, WA",2018
"Bend, OR",2018
"Birmingham-Hoover, AL",2018
"Blacksburg-Christiansburg, VA",2018
"Bloomington, IL",2018
"Boston-Cambridge-Newton, MA-NH",2018
"Boulder, CO",2018
"Bremerton-Silverdale-Port Orchard, WA",2018
"Brunswick, GA",2018
"Buffalo-Cheektowaga, NY",2018
"Burlington-South Burlington, VT",2018
"California-Lexington Park, MD",2018
"Boston-Cambridge-Newton, MA-NH",2018
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2018
"Cape Coral-Fort Myers, FL",2018
"Charlotte-Concord-Gastonia, NC-SC",2018
"Charlottesville, VA",2018
"Chattanooga, TN-GA",2018
"Cheyenne, WY",2018
"Chicago-Naperville-Arlington Heights, IL",2018
"Chico, CA",2018
"Cleveland, TN",2018
"Cleveland-Elyria, OH",2018
"Colorado Springs, CO",2018
"Columbia, MO",2018
"Columbus, OH",2018
"Corpus Christi, TX",2018
"Crestview-Fort Walton Beach-Destin, FL",2018
"Dallas-Fort Worth-Arlington, TX",2018
"Daphne-Fairhope-Foley, AL",2018
"Davenport-Moline-Rock Island, IA-IL",2018
"Dayton, OH",2018
"Decatur, AL",2018
"Deltona-Daytona Beach-Ormond Beach, FL",2018
"Denver-Aurora-Lakewood, CO",2018
"Des Moines-West Des Moines, IA",2018
"Detroit-Warren-Dearborn, MI",2018
"Dothan, AL",2018
"Duluth, MN-WI",2018
"Durham-Chapel Hill, NC",2018
"Dutchess County-Putnam County, NY",2018
"East Stroudsburg, PA",2018
"Eau Claire, WI",2018
"Chicago-Naperville-Elgin, IL-IN-WI",2018
"El Paso, TX",2018
"Fayetteville, NC",2018
"Flint, MI",2018
"Florence-Muscle Shoals, AL",2018
"Fort Collins, CO",2018
"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL",2018
"Fort Smith, AR-OK",2018
"Dallas-Fort Worth-Arlington, TX",2018
"Fresno, CA",2018
"Gadsden, AL",2018
"Gainesville, FL",2018
"Gainesville, GA",2018
"Gettysburg, PA",2018
"Goldsboro, NC",2018
"Grand Rapids-Kentwood, MI",2018
"Greeley, CO",2018
"Green Bay, WI",2018
"Greensboro-High Point, NC",2018
"Gulfport-Biloxi, MS",2018
"Hagerstown-Martinsburg, MD-WV",2018
"Harrisonburg, VA",2018
"Hattiesburg, MS",2018
"Hickory-Lenoir-Morganton, NC",2018
"Hot Springs, AR",2018
"Houston-The Woodlands-Sugar Land, TX",2018
"Huntsville, AL",2018
"Ithaca, NY",2018
"Jackson, MI",2018
"Jackson, MS",2018
"Jacksonville, FL",2018
"Janesville-Beloit, WI",2018
"Jefferson City, MO",2018
"Jonesboro, AR",2018
"Kalamazoo-Portage, MI",2018
"Kankakee, IL",2018
"Kansas City, MO-KS",2018
"Killeen-Temple, TX",2018
"Kingsport-Bristol, TN-VA",2018
"Knoxville, TN",2018
"Chicago-Naperville-Elgin, IL-IN-WI",2018
"Lakeland-Winter Haven, FL",2018
"Lancaster, PA",2018
"Lansing-East Lansing, MI",2018
"Las Vegas-Henderson-Paradise, NV",2018
"Lima, OH",2018
"Lincoln, NE",2018
"Longview, TX",2018
"Los Angeles-Long Beach-Glendale, CA",2018
"Lubbock, TX",2018
"Macon-Bibb County, GA",2018
"Medford, OR",2018
"Memphis, TN-MS-AR",2018
"Miami-Miami Beach-Kendall, FL",2018
"Midland, MI",2018
"Milwaukee-Waukesha, WI",2018
"Minneapolis-St. Paul-Bloomington, MN-WI",2018
"Mobile, AL",2018
"Monroe, MI",2018
"Montgomery, AL",2018
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2018
"Morristown, TN",2018
"Mount Vernon-Anacortes, WA",2018
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",2018
"Napa, CA",2018
"Naples-Marco Island, FL",2018
"Nashville-Davidson--Murfreesboro--Franklin, TN",2018
"New York-Newark-Jersey City, NY-NJ-PA",2018
"New York-Newark-Jersey City, NY-NJ-PA",2018
"New York-Newark-Jersey City, NY-NJ-PA",2018
"Niles, MI",2018
"North Port-Sarasota-Bradenton, FL",2018
"Oakland-Hayward-Berkeley, CA",2018
"Ocean City, NJ",2018
"Ogden-Clearfield, UT",2018
"Oklahoma City, OK",2018
"Omaha-Council Bluffs, NE-IA",2018
"Orlando-Kissimmee-Sanford, FL",2018
"Oshkosh-Neenah, WI",2018
"Oxnard-Thousand Oaks-Ventura, CA",2018
"Palm Bay-Melbourne-Titusville, FL",2018
"Panama City, FL",2018
"Pensacola-Ferry Pass-Brent, FL",2018
"Peoria, IL",2018
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",2018
"Phoenix-Mesa-Chandler, AZ",2018
"Pittsburgh, PA",2018
"Portland-Vancouver-Hillsboro, OR-WA",2018
"Port St. Lucie, FL",2018
"Prescott, AZ",2018
"Providence-Warwick, RI-MA",2018
"Provo-Orem, UT",2018
"Punta Gorda, FL",2018
"Racine, WI",2018
"Raleigh-Cary, NC",2018
"Redding, CA",2018
"Reno, NV",2018
"Richmond, VA",2018
"Riverside-San Bernardino-Ontario, CA",2018
"Roanoke, VA",2018
"Rochester, NY",2018
"Rockford, IL",2018
"Sacramento-Roseville-Folsom, CA",2018
"St. Joseph, MO-KS",2018
"St. Louis, MO-IL",2018
"Salem, OR",2018
"Salinas, CA",2018
"Salisbury, MD-DE",2018
"Salt Lake City, UT",2018
"San Antonio-New Braunfels, TX",2018
"San Diego-Chula Vista-Carlsbad, CA",2018
"San Francisco-Redwood City-South San Francisco, CA",2018
"San Jose-Sunnyvale-Santa Clara, CA",2018
"San Luis Obispo-Paso Robles, CA",2018
"San Rafael, CA",2018
"Santa Cruz-Watsonville, CA",2018
"Santa Maria-Santa Barbara, CA",2018
"Santa Rosa-Petaluma, CA",2018
"Savannah, GA",2018
"Scranton--Wilkes-Barre, PA",2018
"Seattle-Bellevue-Everett, WA",2018
"Sebring-Avon Park, FL",2018
"Sherman-Denison, TX",2018
"Silver Spring-Frederick-Rockville, MD",2018
"Sioux City, IA-NE-SD",2018
"Sioux Falls, SD",2018
"Springfield, MA",2018
"Springfield, MO",2018
"Springfield, OH",2018
"Staunton, VA",2018
"Syracuse, NY",2018
"Tacoma-Lakewood, WA",2018
"Tallahassee, FL",2018
"Tampa-St. Petersburg-Clearwater, FL",2018
"Texarkana, TX-AR",2018
"The Villages, FL",2018
"Toledo, OH",2018
"Topeka, KS",2018
"Trenton-Princeton, NJ",2018
"Tucson, AZ",2018
"Tulsa, OK",2018
"Tuscaloosa, AL",2018
"Utica-Rome, NY",2018
"Valdosta, GA",2018
"Vallejo, CA",2018
"Victoria, TX",2018
